user_id,age,preferred_genre,subscription_type
USER_0001,18,r&b,premium
USER_0002,56,folk,free
USER_0003,39,country,premium
USER_0004,37,latin,premium
USER_0005,29,blues,free
USER_0006,57,folk,premium
USER_0007,59,latin,premium
USER_0008,42,jazz,premium
USER_0009,48,blues,premium
USER_0010,37,jazz,free
USER_0011,44,indie,free
USER_0012,34,latin,free
USER_0013,34,country,premium
USER_0014,21,rock,premium
USER_0015,34,soul,premium
USER_0016,28,jazz,premium
USER_0017,41,rock,premium
USER_0018,37,soul,premium
USER_0019,36,latin,premium
USER_0020,51,rock,premium
USER_0021,17,indie,premium
USER_0022,59,folk,premium
USER_0023,45,electronic,free
USER_0024,42,metal,premium
USER_0025,22,latin,premium
USER_0026,35,country,premium
USER_0027,46,indie,free
USER_0028,38,r&b,premium
USER_0029,28,country,free
USER_0030,32,folk,premium
USER_0031,19,jazz,premium
USER_0032,29,pop,premium
USER_0033,35,r&b,premium
USER_0034,28,blues,premium
USER_0035,18,reggae,premium
USER_0036,41,rock,premium
USER_0037,41,jazz,free
USER_0038,33,country,premium
USER_0039,47,electronic,premium
USER_0040,29,rock,free
USER_0041,18,indie,free
USER_0042,16,blues,premium
USER_0043,41,r&b,premium
USER_0044,39,soul,free
USER_0045,50,latin,premium
USER_0046,29,rock,premium
USER_0047,18,country,free
USER_0048,28,folk,free
USER_0049,29,country,premium
USER_0050,36,rock,premium
USER_0051,41,country,premium
USER_0052,18,classical,premium
USER_0053,55,soul,premium
USER_0054,19,reggae,premium
USER_0055,51,hip-hop,premium
USER_0056,58,electronic,free
USER_0057,16,classical,free
USER_0058,55,rock,premium
USER_0059,48,r&b,premium
USER_0060,22,indie,premium
USER_0061,26,indie,free
USER_0062,42,folk,premium
USER_0063,29,blues,premium
USER_0064,37,country,free
USER_0065,31,reggae,free
USER_0066,27,r&b,free
USER_0067,25,folk,free
USER_0068,39,hip-hop,premium
USER_0069,33,pop,premium
USER_0070,37,blues,premium
USER_0071,24,blues,premium
USER_0072,32,latin,premium
USER_0073,53,blues,premium
USER_0074,55,jazz,premium
USER_0075,28,classical,premium
USER_0076,52,reggae,free
USER_0077,21,jazz,premium
USER_0078,36,hip-hop,premium
USER_0079,51,classical,free
USER_0080,22,soul,premium
USER_0081,51,folk,premium
USER_0082,40,pop,premium
USER_0083,26,metal,premium
USER_0084,59,blues,premium
USER_0085,29,rock,free
USER_0086,44,electronic,free
USER_0087,25,jazz,premium
USER_0088,20,reggae,premium
USER_0089,23,indie,premium
USER_0090,20,blues,premium
USER_0091,39,rock,premium
USER_0092,55,hip-hop,premium
USER_0093,41,soul,free
USER_0094,21,country,premium
USER_0095,31,metal,premium
USER_0096,51,electronic,free
USER_0097,27,jazz,premium
USER_0098,26,indie,premium
USER_0099,18,latin,free
USER_0100,59,electronic,premium
USER_0101,52,blues,premium
USER_0102,21,soul,premium
USER_0103,34,indie,premium
USER_0104,33,country,premium
USER_0105,31,soul,free
USER_0106,38,r&b,free
USER_0107,58,classical,premium
USER_0108,52,r&b,premium
